Company,URL of Job Description,Role,Country,Date of Application,Running Time,Stage,Notes
Archer Recruitment,https://www.linkedin.com/jobs/view/4424183525/,Not Specified,Netherlands,6/6/2026,7,Application Sent,
Devoteam,https://www.linkedin.com/jobs/view/4413538078/,Not Specified,France,6/6/2026,7,Application Sent,
Tohtem,https://www.linkedin.com/jobs/view/4424739823/,Not Specified,France,6/6/2026,7,Declined,
Valoway,https://www.linkedin.com/jobs/view/4424716344/,Not Specified,France,6/6/2026,7,Application Sent,
Manutan,https://www.linkedin.com/jobs/view/4423211581/,Not Specified,France,6/6/2026,7,Declined,
HM Revenue and Custom,https://www.linkedin.com/jobs/view/4421551715/,Not Specified,UK,6/6/2026,7,Application Sent,
Sonova,https://www.linkedin.com/jobs/view/4415340999/,Not Specified,Spain,6/6/2026,7,Application Sent,
Pikes Peak,https://www.linkedin.com/jobs/view/4424940675/,Not Specified,Spain,6/6/2026,7,Application Sent,
Entravisipn,https://www.linkedin.com/jobs/view/4422959163/,Not Specified,Spain,6/9/2026,4,Declined,
JOKO,https://www.linkedin.com/jobs/view/4424548710/,Not Specified,Spain,6/9/2026,4,Declined,
The Fork,https://www.linkedin.com/jobs/view/4421159147/,Not Specified,Spain,6/9/2026,4,Declined,
ISG,https://www.linkedin.com/jobs/view/4425267212/,Not Specified,Spain,6/9/2026,4,Declined,
Triumph,https://www.linkedin.com/jobs/view/4425487725/,Not Specified,Spain,6/9/2026,4,Declined,
Seedtag,https://www.linkedin.com/jobs/view/4425699593/,Not Specified,Spain,6/9/2026,4,Declined,
Tokiota,https://www.linkedin.com/jobs/view/4420723261/,Not Specified,Spain,6/9/2026,4,Application Sent,
Amaris Consulting,https://www.linkedin.com/jobs/view/4421921976/,Not Specified,Spain,6/9/2026,4,Declined,
Danaher/Hyra,https://www.linkedin.com/jobs/view/4422253521/,Not Specified,Spain,6/9/2026,4,Application Sent,
Seidor,https://www.linkedin.com/jobs/view/4413621200/,Not Specified,Spain,6/9/2026,4,Declined,
PrimeIT España,https://www.linkedin.com/jobs/view/4419401500/,Not Specified,Spain,6/9/2026,4,Declined,
Allen Recruitment,https://allenrec.com/job/bi-analyst-power-bi-dax-sql/?matador-apply=complete,Not Specified,Spain,6/9/2026,4,Application Sent,
Destinus,https://www.linkedin.com/jobs/view/4418687472/,Not Specified,Spain,6/9/2026,4,Application Sent,
Uriach,https://careers.uriach.com/job/view-job.php?id=231,Not Specified,Spain,6/9/2026,4,Application Sent,
Merlin,https://es.indeed.com/viewjob?jk=674c5060730b3556&from=appshareios,Not Specified,Spain,6/9/2026,4,Application Sent,
Project Foundry,https://www.linkedin.com/jobs/view/4425978727/,Not Specified,Ireland,6/9/2026,4,Application Sent,
Preply,https://es.indeed.com/viewjob?jk=aeb09c0dacffd99b&from=appshareios,Senior Data Analyst - Expansion,Spain,6/9/2026,4,Application Sent,
SDG,"Power BI Specialist
https://es.indeed.com/viewjob?jk=cde84a587fadd07b&from=appshareios https://es.indeed.com/viewjob?jk=cde84a587fadd07b&from=appshareios",Not Specified,Spain,6/9/2026,4,Application Sent,
Clicards,https://es.indeed.com/viewjob?jk=db5284d8e676bf74&from=shareddesktop_copy,Not Specified,Spain,6/9/2026,4,Application Sent,
Kabilio,https://es.indeed.com/viewjob?jk=a54bc2481d350195&from=shareddesktop_copy,Not Specified,Spain,6/9/2026,4,Application Sent,
Loop,https://www.linkedin.com/jobs/view/4426306415/,Not Specified,UK,6/9/2026,4,Application Sent,
First choice,https://www.linkedin.com/jobs/view/4425823572/,Not Specified,UK,6/9/2026,4,Application Sent,
Forward role,https://www.linkedin.com/jobs/view/4422259671/,Not Specified,UK,6/9/2026,4,Application Sent,
HCL,https://www.linkedin.com/jobs/view/4422270554/,Not Specified,UK,6/9/2026,4,Application Sent,
Ixceed,https://www.linkedin.com/jobs/view/4426352787/,Not Specified,UK,6/9/2026,4,Application Sent,
Babel ,https://www.linkedin.com/jobs/view/4425840423/,Not Specified,Spain,6/9/2026,4,Declined,
Tata,https://www.linkedin.com/jobs/view/4425818351/,Not Specified,Spain,6/9/2026,4,Application Sent,
